text,sentiment,labels,ca_related
"@JustinTrudeau Explain why your plan doesn't include non-mRNA vaccines for people who have warranted concerns about the safety of mRNA technology.

You could change vaccine uptake almost overnight. But you won't.. because this isn't really about health is it.",neg,covid-controversy,ca
"@marcelloup @Avnihl78 @MTW2478 @JustinTrudeau Ya the vaccine saves people lmao. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",neg,covid-controversy,ca
"@JustinTrudeau @celliottability @epdevilla @CPHO_Canada Boris Johnson UK PM now offering boosters to everyone over 18 and reduced wait period to 3 months from second vaccine, what is Canada doing? #BoosterShots #Covid_19 #Omicron",neg,pandemic-logistics,ca
@McFaggotDong @truthtalker604 @hodl_adu @JustinTrudeau @DavidLametti @MarciIen That still doesn't mean people should eschew the vaccine.,pos,covid-controversy,ca
"@manroop_narwal @RealKatyusha @JustinTrudeau @nir_ I am going out on a limb and saying that based on your name you are a Sikh. That being said they believe in reincarnation so why worry about the vaccine, you will arrive back the day after Covid kills you as a donkey.",neg,covid-controversy,ca
@JustinTrudeau APPROVE COVAXIN ..IF YOU A PARENT READ ABOUT THE ONLY VACCINE WITH NO DEATH OR SEVERE SIDE AFFECTS SAFE FOR 2 YR OLD MADE BY A COMPANY THAT HAS OVER 6 BILLION DOSES OF IT'S VACCINES IN THE WORLD ..CORRUPTION IS REAL ..WHO APPROVED COVAXIN BUT CANADA SAYS EVEN 1 CHILD MYOCARDITIS,neg,covid-controversy,ca
"@angelawillkins @MTW2478 @JustinTrudeau Actually, yes it is luck. I know a guy who lives a healthy lifestyle who was hospitalised. Heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",pos,vax-efficiency,ca
@JustinTrudeau It's not a vaccine and it's neither safe or effective!,neg,vax-efficiency,ca
@JustinTrudeau Lucky enough to be Canadian to have all privileges but for tigrayans who have been rounded up by Abiy ahimed and esayas getting the 2nd doses of vaccine is impossible because countries like Canada did not do enough efforts to prevent and save millions of tigrayans life,neg,covid-controversy,ca
"@JustinTrudeau Nope. As I said when this all started, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",neg,covid-controversy,ca
@JustinTrudeau @j_akeeagok We need better vaccine distribution.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,pos,pandemic-logistics,ca
